-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [63204]
Path:                  /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/Resources/Python.app/Contents/MacOS/Python
Identifier:            com.apple.python3
Version:               3.9.6 (3.9.6)
Build Info:            python3-141000000500005~219
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-21 02:22:06.0853 -0700
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        0ADB725B-7D9C-9DDE-9424-29821E25E6E3


Time Awake Since Boot: 52000 seconds

System Integrity Protection: enabled

Crashed Thread:        10  Dispatch queue: com.Metal.CompletionQueueDispatch

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Python [63204]

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x187ea0c2c __select + 8
3   libmlx.dylib                  	       0x16df89630 mlx::core::scheduler::StreamThread::thread_fn() + 140
4   libmlx.dylib                  	       0x16df89960 void* std::__1::__thread_proxy[abi:ne180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (mlx::core::scheduler::StreamThread::*)(), mlx::core::scheduler::StreamThread*>>(void*) + 72
5   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 13:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas.0.dylib           	       0x3084ad93c blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 14:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas.0.dylib           	       0x3084ad93c blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 15:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas.0.dylib           	       0x3084ad93c blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 16:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas.0.dylib           	       0x3084ad93c blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 17:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas.0.dylib           	       0x3084ad93c blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 18:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas.0.dylib           	       0x3084ad93c blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 19:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas.0.dylib           	       0x3084ad93c blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 20:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas.0.dylib           	       0x3084ad93c blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 21:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas.0.dylib           	       0x3084ad93c blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 22:
0   libsystem_kernel.dylib        	       0x187e9e498 poll + 8
1   select.cpython-39-darwin.so   	       0x102c36c7c 0x102c34000 + 11388
2   Python3                       	       0x1024a8360 0x102460000 + 295776
3   Python3                       	       0x102570e74 0x102460000 + 1117812
4   Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
5   Python3                       	       0x102571be4 0x102460000 + 1121252
6   Python3                       	       0x10249fafc _PyFunction_Vectorcall + 228
7   Python3                       	       0x102570e74 0x102460000 + 1117812
8   Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
9   Python3                       	       0x102571be4 0x102460000 + 1121252
10  Python3                       	       0x10249fafc _PyFunction_Vectorcall + 228
11  Python3                       	       0x1024a1cd4 0x102460000 + 269524
12  Python3                       	       0x102570e74 0x102460000 + 1117812
13  Python3                       	       0x10256ba48 _PyEval_EvalFrameDefault + 4436
14  Python3                       	       0x102571be4 0x102460000 + 1121252
15  Python3                       	       0x10249fafc _PyFunction_Vectorcall + 228
16  Python3                       	       0x102570e74 0x102460000 + 1117812
17  Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
18  Python3                       	       0x102571be4 0x102460000 + 1121252
19  Python3                       	       0x10249fafc _PyFunction_Vectorcall + 228
20  Python3                       	       0x10249f7a4 PyVectorcall_Call + 144
21  Python3                       	       0x10256cd88 _PyEval_EvalFrameDefault + 9364
22  Python3                       	       0x102571be4 0x102460000 + 1121252
23  Python3                       	       0x10249fafc _PyFunction_Vectorcall + 228
24  Python3                       	       0x1024a1cd4 0x102460000 + 269524
25  Python3                       	       0x102570e74 0x102460000 + 1117812
26  Python3                       	       0x10256ba48 _PyEval_EvalFrameDefault + 4436
27  Python3                       	       0x102571be4 0x102460000 + 1121252
28  Python3                       	       0x10249fafc _PyFunction_Vectorcall + 228
29  Python3                       	       0x1024a1cd4 0x102460000 + 269524
30  Python3                       	       0x102570e74 0x102460000 + 1117812
31  Python3                       	       0x10256ba48 _PyEval_EvalFrameDefault + 4436
32  Python3                       	       0x10249fbac 0x102460000 + 261036
33  Python3                       	       0x1024a1d5c 0x102460000 + 269660
34  Python3                       	       0x10256cd88 _PyEval_EvalFrameDefault + 9364
35  Python3                       	       0x10249fbac 0x102460000 + 261036
36  Python3                       	       0x102570e74 0x102460000 + 1117812
37  Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
38  Python3                       	       0x10249fbac 0x102460000 + 261036
39  Python3                       	       0x102570e74 0x102460000 + 1117812
40  Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
41  Python3                       	       0x10249fbac 0x102460000 + 261036
42  Python3                       	       0x1024a1d5c 0x102460000 + 269660
43  Python3                       	       0x102608e68 0x102460000 + 1740392
44  Python3                       	       0x1025b97f0 0x102460000 + 1415152
45  libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
46  libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 23:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x187e08268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x16e809f08 ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 144
4   libmlx.dylib                  	       0x16e809e34 void* std::__1::__thread_proxy[abi:ne180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 24:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x187e08268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x16e809f08 ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 144
4   libmlx.dylib                  	       0x16e809e34 void* std::__1::__thread_proxy[abi:ne180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 25:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x187e08268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x16e809f08 ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 144
4   libmlx.dylib                  	       0x16e809e34 void* std::__1::__thread_proxy[abi:ne180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 26:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x187e08268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x16e809f08 ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 144
4   libmlx.dylib                  	       0x16e809e34 void* std::__1::__thread_proxy[abi:ne180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 27:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x187e08268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x16e809f08 ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 144
4   libmlx.dylib                  	       0x16e809e34 void* std::__1::__thread_proxy[abi:ne180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 28:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x187e08268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x16e809f08 ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 144
4   libmlx.dylib                  	       0x16e809e34 void* std::__1::__thread_proxy[abi:ne180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 29:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x187e08268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x16e809f08 ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 144
4   libmlx.dylib                  	       0x16e809e34 void* std::__1::__thread_proxy[abi:ne180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 30:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x187e08268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x16e809f08 ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 144
4   libmlx.dylib                  	       0x16e809e34 void* std::__1::__thread_proxy[abi:ne180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 31:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x187e08268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x16df8c220 mlx::core::eval_impl(std::__1::vector<mlx::core::array, std::__1::allocator<mlx::core::array>>, bool) + 5180
4   libmlx.dylib                  	       0x16df8ccc8 mlx::core::async_eval(std::__1::vector<mlx::core::array, std::__1::allocator<mlx::core::array>>) + 108
5   core.cpython-39-darwin.so     	       0x16a9a6318 0x16a8fc000 + 697112
6   core.cpython-39-darwin.so     	       0x16a9053c0 0x16a8fc000 + 37824
7   Python3                       	       0x102570e74 0x102460000 + 1117812
8   Python3                       	       0x10256c8c8 _PyEval_EvalFrameDefault + 8148
9   Python3                       	       0x1024b29c4 0x102460000 + 338372
10  Python3                       	       0x10256c658 _PyEval_EvalFrameDefault + 7524
11  Python3                       	       0x1024b29c4 0x102460000 + 338372
12  Python3                       	       0x1024aa2c8 0x102460000 + 303816
13  Python3                       	       0x10256c658 _PyEval_EvalFrameDefault + 7524
14  Python3                       	       0x1024b29c4 0x102460000 + 338372
15  Python3                       	       0x102567edc 0x102460000 + 1081052
16  Python3                       	       0x1024e1d18 0x102460000 + 531736
17  Python3                       	       0x102570e74 0x102460000 + 1117812
18  Python3                       	       0x10256d16c _PyEval_EvalFrameDefault + 10360
19  Python3                       	       0x10249fbac 0x102460000 + 261036
20  Python3                       	       0x102570e74 0x102460000 + 1117812
21  Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
22  Python3                       	       0x10249fbac 0x102460000 + 261036
23  Python3                       	       0x102570e74 0x102460000 + 1117812
24  Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
25  Python3                       	       0x102571be4 0x102460000 + 1121252
26  Python3                       	       0x10249fafc _PyFunction_Vectorcall + 228
27  Python3                       	       0x102570e74 0x102460000 + 1117812
28  Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
29  Python3                       	       0x10249fbac 0x102460000 + 261036
30  Python3                       	       0x102570e74 0x102460000 + 1117812
31  Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
32  Python3                       	       0x102571be4 0x102460000 + 1121252
33  Python3                       	       0x10249fafc _PyFunction_Vectorcall + 228
34  Python3                       	       0x1024a1cd4 0x102460000 + 269524
35  Python3                       	       0x102570e74 0x102460000 + 1117812
36  Python3                       	       0x10256ba48 _PyEval_EvalFrameDefault + 4436
37  Python3                       	       0x10249fbac 0x102460000 + 261036
38  Python3                       	       0x1024a1ddc 0x102460000 + 269788
39  Python3                       	       0x10256cd88 _PyEval_EvalFrameDefault + 9364
40  Python3                       	       0x102571be4 0x102460000 + 1121252
41  Python3                       	       0x10249fafc _PyFunction_Vectorcall + 228
42  Python3                       	       0x102570e74 0x102460000 + 1117812
43  Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
44  Python3                       	       0x10249fbac 0x102460000 + 261036
45  Python3                       	       0x102570e74 0x102460000 + 1117812
